R_DEF: Internal format may change without notice
local
anim blink
color colorAccent
color colorButton
color colorButtonActive
color colorPrimary
color colorPrimaryDark
drawable button_background
drawable full_oven_panel
drawable microwave_5_button
drawable microwave_clock_button
drawable microwave_full_panel
drawable microwave_melt_button
drawable microwave_start_button
drawable oven_3_button
drawable oven_cancel_button
drawable oven_cooktime_button
drawable oven_frozen_button
drawable oven_panel_1
drawable oven_panel_2
drawable oven_panel_3
drawable oven_start_button
drawable round_active
drawable round_default
drawable rounded_button
drawable speech
drawable standby
id Enter
id InputFieldGuideline
id InputName
id InputTestID
id Next
id Submit
id Task
id acceptConsent
id accept_box
id alt_txt
id appliance_image
id consent_form
id consent_form1
id consent_form2
id consent_title
id css_text
id customer_satisfaction_score
id editText
id exit
id final_feedback
id instructions
id lcd_text
id linearLayout
id linearLayout2
id lv_steps
id microwave_0
id microwave_1
id microwave_2
id microwave_3
id microwave_30sec
id microwave_4
id microwave_5
id microwave_6
id microwave_7
id microwave_8
id microwave_9
id microwave_cancel
id microwave_clock
id microwave_cook
id microwave_cookpower
id microwave_cooktime
id microwave_defrost
id microwave_panel_view
id microwave_pizza
id microwave_popcorn
id microwave_potato
id microwave_reheat
id microwave_soften
id microwave_start
id microwave_timer
id net_promoter_score
id next
id nextActivity
id nps_text
id oven_panel_view
id relativeLayout
id speechButton
id stepOutput
id submitButton
id task_instructions_view
id textView
id ui1_layout
id uiType4
id ui_card_1
id ui_card_2
id ui_card_3
id ui_card_4
id ui_card_5
id ui_card_6
id ui_type1
id ui_type2
id ui_type3
id ui_type4
id ui_type5
id ui_type6
id ui_variants_text
id unityView
id userFeedback
id userID
id user_consent_view
id user_survey_view
id view
layout activity_start_screen
layout activity_task_instruction
layout activity_ui_menu
layout activity_ui_variant1
layout activity_ui_variant2
layout activity_ui_variant3
layout activity_ui_variant4
layout activity_ui_variant6
layout activity_ui_variant6_oven
layout activity_unity_view
layout activity_user_consent
layout activity_user_survey
raw button_beep
raw file1
raw file2
string EnterButtonText
string InputField_Name
string InputField_UserID
string IntroButton
string Sample_ID
string Sample_Name
string Steps
string TaskInstructionsText
string alt_txt
string app_title
string appliance_image
string consentTitle
string css_text
string dialogue_output
string exitButton
string final_feedback
string final_feedback_title
string inputString
string instruction_text
string lcd_text
string microeave_fan
string microwave_0
string microwave_1
string microwave_2
string microwave_3
string microwave_30sec
string microwave_4
string microwave_5
string microwave_6
string microwave_7
string microwave_8
string microwave_9
string microwave_cancel
string microwave_clock
string microwave_cook
string microwave_cookpower
string microwave_cooktime
string microwave_defrost
string microwave_light
string microwave_panel
string microwave_pizza
string microwave_popcorn
string microwave_potato
string microwave_reheat
string microwave_soften
string microwave_start
string microwave_timer
string nameField
string nextActivity
string nps_text
string placeholder
string speech_handler
string submitButton
string testIdField
string test_button
string ui_menu_text
string ui_type_text1
string ui_type_text2
string ui_type_text3
string ui_type_text4
string ui_type_text5
string ui_type_text6
string uimenu_title
string userConsentAccept
string userID
string user_check_box
string user_consent
string user_consent2
string user_consent3
style BaseUnityTheme
style UnityThemeSelector
style UnityThemeSelector.Translucent
